-0.0003,-0.4484,-0.0004,0.0000,0.0000,0.0000
-0.0002,-0.2612,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.2752,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.2887,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.3018,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.3144,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.3266,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.3382,0.0002,0.0000,0.0000,0.0000
-0.0002,-0.3494,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3600,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3701,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3797,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3886,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3970,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.4048,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.4120,0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4186,0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4245,0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4298,0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4345,-0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4385,-0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4419,-0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4445,-0.0000,0.0000,0.0000,0.0000
-0.0001,-0.4466,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4479,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4486,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4486,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4479,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4466,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4446,-0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4419,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4386,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4346,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4300,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4247,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4187,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4122,-0.0002,0.0000,0.0000,0.0000
-0.0000,-0.4050,-0.0002,0.0000,0.0000,0.0000
0.0000,-0.3972,-0.0003,0.0000,0.0000,0.0000
0.0000,-0.3889,-0.0003,0.0000,0.0000,0.0000
0.0000,-0.3799,-0.0003,0.0000,0.0000,0.0000
0.0000,-0.3704,-0.0003,0.0000,0.0000,0.0000
0.0000,-0.3603,-0.0003,0.0000,0.0000,0.0000
0.0000,-0.3497,-0.0003,0.0000,0.0000,0.0000
0.0000,-0.3385,-0.0003,0.0000,0.0000,0.0000
0.0001,-0.3268,-0.0003,0.0000,0.0000,0.0000
0.0001,-0.3147,-0.0003,0.0000,0.0000,0.0000
0.0001,-0.3021,-0.0003,0.0000,0.0000,0.0000
0.0001,-0.2890,-0.0003,0.0000,0.0000,0.0000
0.0001,-0.2755,-0.0003,0.0000,0.0000,0.0000
0.0001,-0.2616,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.2473,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.2326,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.2176,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.2022,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.1865,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.1706,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.1544,-0.0004,0.0000,0.0000,0.0000
0.0001,-0.1380,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.1213,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.1045,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.0875,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.0704,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.0532,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.0359,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.0186,-0.0004,0.0000,0.0000,0.0000
0.0002,-0.0012,-0.0004,0.0000,0.0000,0.0000
0.0002,0.0162,-0.0004,0.0000,0.0000,0.0000
0.0002,0.0335,-0.0004,0.0000,0.0000,0.0000
0.0002,0.0508,-0.0004,0.0000,0.0000,0.0000
0.0002,0.0680,-0.0004,0.0000,0.0000,0.0000
0.0002,0.0852,-0.0004,0.0000,0.0000,0.0000
0.0002,0.1021,-0.0004,0.0000,0.0000,0.0000
0.0002,0.1190,-0.0004,0.0000,0.0000,0.0000
0.0002,0.1356,-0.0004,0.0000,0.0000,0.0000
0.0002,0.1521,-0.0004,0.0000,0.0000,0.0000
0.0002,0.1683,-0.0004,0.0000,0.0000,0.0000
0.0002,0.1843,-0.0004,0.0000,0.0000,0.0000
0.0003,0.2000,-0.0004,0.0000,0.0000,0.0000
0.0003,0.2154,-0.0003,0.0000,0.0000,0.0000
0.0003,0.2305,-0.0003,0.0000,0.0000,0.0000
0.0003,0.2452,-0.0003,0.0000,0.0000,0.0000
0.0003,0.2596,-0.0003,0.0000,0.0000,0.0000
0.0003,0.2736,-0.0003,0.0000,0.0000,0.0000
0.0003,0.2871,-0.0003,0.0000,0.0000,0.0000
0.0003,0.3003,-0.0003,0.0000,0.0000,0.0000
0.0003,0.3130,-0.0003,0.0000,0.0000,0.0000
0.0003,0.3252,-0.0003,0.0000,0.0000,0.0000
0.0003,0.3369,-0.0003,0.0000,0.0000,0.0000
0.0003,0.3481,-0.0003,0.0000,0.0000,0.0000
0.0003,0.3588,-0.0002,0.0000,0.0000,0.0000
0.0003,0.3690,-0.0002,0.0000,0.0000,0.0000
0.0003,0.3786,-0.0002,0.0000,0.0000,0.0000
0.0003,0.3876,-0.0002,0.0000,0.0000,0.0000
0.0003,0.3961,-0.0002,0.0000,0.0000,0.0000
0.0003,0.4040,-0.0002,0.0000,0.0000,0.0000
0.0003,0.4112,-0.0002,0.0000,0.0000,0.0000
0.0003,0.4179,-0.0002,0.0000,0.0000,0.0000
0.0003,0.4239,-0.0002,0.0000,0.0000,0.0000
0.0003,0.4293,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4340,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4381,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4415,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4443,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4464,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4478,-0.0001,0.0000,0.0000,0.0000
0.0003,0.4486,-0.0000,0.0000,0.0000,0.0000
0.0003,0.4486,-0.0000,0.0000,0.0000,0.0000
0.0003,0.4481,-0.0000,0.0000,0.0000,0.0000
0.0003,0.4468,-0.0000,0.0000,0.0000,0.0000
0.0003,0.4449,0.0000,0.0000,0.0000,0.0000
0.0003,0.4423,0.0000,0.0000,0.0000,0.0000
0.0003,0.4390,0.0000,0.0000,0.0000,0.0000
0.0003,0.4351,0.0001,0.0000,0.0000,0.0000
0.0003,0.4305,0.0001,0.0000,0.0000,0.0000
0.0003,0.4253,0.0001,0.0000,0.0000,0.0000
0.0003,0.4195,0.0001,0.0000,0.0000,0.0000
0.0003,0.4130,0.0001,0.0000,0.0000,0.0000
0.0003,0.4059,0.0001,0.0000,0.0000,0.0000
0.0003,0.3982,0.0001,0.0000,0.0000,0.0000
0.0003,0.3899,0.0001,0.0000,0.0000,0.0000
0.0003,0.3810,0.0002,0.0000,0.0000,0.0000
0.0003,0.3715,0.0002,0.0000,0.0000,0.0000
0.0003,0.3615,0.0002,0.0000,0.0000,0.0000
0.0003,0.3509,0.0002,0.0000,0.0000,0.0000
0.0003,0.3398,0.0002,0.0000,0.0000,0.0000
0.0003,0.3282,0.0002,0.0000,0.0000,0.0000
0.0003,0.3161,0.0002,0.0000,0.0000,0.0000
0.0003,0.3036,0.0002,0.0000,0.0000,0.0000
0.0003,0.2905,0.0003,0.0000,0.0000,0.0000
0.0003,0.2771,0.0003,0.0000,0.0000,0.0000
0.0003,0.2632,0.0003,0.0000,0.0000,0.0000
0.0003,0.2489,0.0003,0.0000,0.0000,0.0000
0.0002,0.2343,0.0003,0.0000,0.0000,0.0000
0.0002,0.2193,0.0003,0.0000,0.0000,0.0000
0.0002,0.2040,0.0003,0.0000,0.0000,0.0000
0.0002,0.1884,0.0003,0.0000,0.0000,0.0000
0.0002,0.1724,0.0003,0.0000,0.0000,0.0000
0.0002,0.1563,0.0003,0.0000,0.0000,0.0000
0.0002,0.1399,0.0003,0.0000,0.0000,0.0000
0.0002,0.1233,0.0004,0.0000,0.0000,0.0000
0.0002,0.1065,0.0004,0.0000,0.0000,0.0000
0.0002,0.0895,0.0004,0.0000,0.0000,0.0000
0.0002,0.0724,0.0004,0.0000,0.0000,0.0000
0.0002,0.0552,0.0004,0.0000,0.0000,0.0000
0.0002,0.0379,0.0004,0.0000,0.0000,0.0000
0.0002,0.0206,0.0004,0.0000,0.0000,0.0000
0.0002,0.0032,0.0004,0.0000,0.0000,0.0000
0.0002,-0.0141,0.0004,0.0000,0.0000,0.0000
0.0002,-0.0315,0.0004,0.0000,0.0000,0.0000
0.0002,-0.0488,0.0004,0.0000,0.0000,0.0000
0.0001,-0.0660,0.0004,0.0000,0.0000,0.0000
0.0001,-0.0832,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1002,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1170,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1337,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1502,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1665,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1825,0.0004,0.0000,0.0000,0.0000
0.0001,-0.1982,0.0004,0.0000,0.0000,0.0000
0.0001,-0.2137,0.0004,0.0000,0.0000,0.0000
0.0001,-0.2288,0.0004,0.0000,0.0000,0.0000
0.0001,-0.2435,0.0004,0.0000,0.0000,0.0000
0.0001,-0.2580,0.0004,0.0000,0.0000,0.0000
0.0001,-0.2720,0.0004,0.0000,0.0000,0.0000
0.0000,-0.2856,0.0004,0.0000,0.0000,0.0000
0.0000,-0.2988,0.0004,0.0000,0.0000,0.0000
0.0000,-0.3115,0.0004,0.0000,0.0000,0.0000
0.0000,-0.3238,0.0004,0.0000,0.0000,0.0000
0.0000,-0.3356,0.0004,0.0000,0.0000,0.0000
0.0000,-0.3469,0.0003,0.0000,0.0000,0.0000
0.0000,-0.3576,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.3678,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.3775,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.3866,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.3951,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.4031,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.4104,0.0003,0.0000,0.0000,0.0000
-0.0000,-0.4171,0.0003,0.0000,0.0000,0.0000
-0.0001,-0.4232,0.0003,0.0000,0.0000,0.0000
-0.0001,-0.4287,0.0003,0.0000,0.0000,0.0000
-0.0001,-0.4335,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4376,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4411,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4440,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4462,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4477,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4485,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4487,0.0002,0.0000,0.0000,0.0000
-0.0001,-0.4482,0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4470,0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4451,0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4426,0.0001,0.0000,0.0000,0.0000
-0.0001,-0.4394,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.4356,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.4311,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.4259,0.0001,0.0000,0.0000,0.0000
-0.0002,-0.4202,0.0000,0.0000,0.0000,0.0000
-0.0002,-0.4138,0.0000,0.0000,0.0000,0.0000
-0.0002,-0.4067,0.0000,0.0000,0.0000,0.0000
-0.0002,-0.3991,-0.0000,0.0000,0.0000,0.0000
-0.0002,-0.3908,-0.0000,0.0000,0.0000,0.0000
-0.0002,-0.3820,-0.0000,0.0000,0.0000,0.0000
-0.0002,-0.3726,-0.0000,0.0000,0.0000,0.0000
-0.0002,-0.3627,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3522,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3411,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3296,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3175,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.3050,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.2921,-0.0001,0.0000,0.0000,0.0000
-0.0002,-0.2787,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.2648,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.2506,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.2360,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.2211,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.2058,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.1902,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.1743,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.1582,-0.0002,0.0000,0.0000,0.0000
-0.0003,-0.1418,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.1252,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.1084,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.0915,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.0744,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.0572,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.0399,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.0226,-0.0003,0.0000,0.0000,0.0000
-0.0003,-0.0052,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.0121,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.0295,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.0468,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.0641,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.0812,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.0982,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.1151,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.1318,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.1483,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.1646,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.1806,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.1964,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2119,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2270,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2419,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2563,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2704,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2840,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.2973,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3101,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3224,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3342,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3456,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3564,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3667,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3764,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3856,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.3942,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.4022,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.4096,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.4164,-0.0004,0.0000,0.0000,0.0000
-0.0003,0.4225,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.4281,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.4330,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.4372,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.4408,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.4437,-0.0003,0.0000,0.0000,0.0000
-0.0003,0.4459,-0.0003,0.0000,0.0000,0.0000
-0.0002,0.4475,-0.0003,0.0000,0.0000,0.0000
-0.0002,0.4484,-0.0003,0.0000,0.0000,0.0000
-0.0002,0.4487,-0.0003,0.0000,0.0000,0.0000
-0.0002,0.4483,-0.0003,0.0000,0.0000,0.0000
-0.0002,0.4472,-0.0003,0.0000,0.0000,0.0000
-0.0002,0.4454,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4429,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4398,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4361,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4316,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4266,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4209,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4145,-0.0002,0.0000,0.0000,0.0000
-0.0002,0.4076,-0.0001,0.0000,0.0000,0.0000
-0.0002,0.4000,-0.0001,0.0000,0.0000,0.0000
-0.0002,0.3918,-0.0001,0.0000,0.0000,0.0000
-0.0002,0.3831,-0.0001,0.0000,0.0000,0.0000
-0.0002,0.3737,-0.0001,0.0000,0.0000,0.0000
-0.0001,0.3638,-0.0001,0.0000,0.0000,0.0000
-0.0001,0.3534,-0.0001,0.0000,0.0000,0.0000
-0.0001,0.3424,-0.0000,0.0000,0.0000,0.0000
-0.0001,0.3309,-0.0000,0.0000,0.0000,0.0000
-0.0001,0.3190,-0.0000,0.0000,0.0000,0.0000
-0.0001,0.3065,-0.0000,0.0000,0.0000,0.0000
-0.0001,0.2936,0.0000,0.0000,0.0000,0.0000
-0.0001,0.2802,0.0000,0.0000,0.0000,0.0000
-0.0001,0.2665,0.0000,0.0000,0.0000,0.0000
-0.0001,0.2523,0.0000,0.0000,0.0000,0.0000
-0.0001,0.2377,0.0001,0.0000,0.0000,0.0000
-0.0001,0.2228,0.0001,0.0000,0.0000,0.0000
-0.0001,0.2076,0.0001,0.0000,0.0000,0.0000
-0.0001,0.1920,0.0001,0.0000,0.0000,0.0000
