0.4866806078839081,0.014853857518678673
0.48670110122099314,0.013828356369383722
0.48670666058024004,0.012790420137580562
0.48674790078196795,0.011758512128945969
0.48680730619935747,0.010729335327682383
0.4868729428135325,0.00966106503908017
0.4869281635926731,0.008649748832530816
0.48698306285322235,0.007556494808969712
0.48703746358317945,0.006457774049284522
0.4871027851375831,0.005388391779092915
0.4871907170117563,0.004283569019773766
0.4872917425997818,0.003247520157970339
0.48741425100724967,0.0021776266860921993
0.48755207885690743,0.0011010281672233432
0.4877212109689471,1.162461857810894e-05
0.48791603951104995,-0.0010919219548429849
0.48813761837180353,-0.002195190813452169
0.48837077113569555,-0.0032993424609827327
0.48863181925053084,-0.004392191253621379
0.48892940216658876,-0.0054796754566739094
0.489263054527678,-0.006569452635280345
0.48963243057556116,-0.007650247947705326
0.49005174322308,-0.00873107319776827
0.4905133936230328,-0.00978993557196048
0.4910185249463059,-0.010816056535413182
0.4915650751316581,-0.011830145220174754
0.49221500796640305,-0.012929449549711812
0.49293628306623116,-0.014003549163715724
0.49373880864287334,-0.015015636208244055
0.4946907546110744,-0.016066515091727487
0.49570162781078564,-0.017072204680878944
0.49677956068480633,-0.018008668756557506
0.49783528467255606,-0.01876859798457498
0.49883815207969506,-0.019366592535539597
0.4998929327954595,-0.019904750432407806
0.5008931571103753,-0.020360560217163926
0.5019470648577341,-0.020789671617759752
0.5030194513353974,-0.02114951683004639
0.5040930488514509,-0.021448788857720745
0.5051958182753791,-0.021706471316634775
0.5062040248446766,-0.02189807536102375
0.5072471864985116,-0.02203809475543365
0.5083124719485183,-0.022141570339995878
0.5094185325544919,-0.0222398134729962
0.5105467596521263,-0.022321164925527232
0.511674243261756,-0.02233948893982796
0.5128040291695772,-0.022280777962171358
0.5139412017330756,-0.022168729736288747
0.5150806555430064,-0.022018448478058148
0.5162334696410685,-0.021833387330913213
0.5172383776212917,-0.021666401767056875
0.5182384374541595,-0.021489666925462402
0.5193918670381865,-0.021224206592721378
0.5205313813509418,-0.020882327291786854
0.5216511238369201,-0.020469847656854546
0.5227397866212082,-0.019992933967334016
0.5238145242982154,-0.019502551762500618
0.5248950513919651,-0.019001387052019144
0.5259493015825926,-0.018452218709435083
0.526962310057935,-0.017838301194067194
0.5280579955303325,-0.01702459157689262
0.5290780167036597,-0.01615283160290943
0.5301336145674054,-0.015129666091151163
0.5310849299636797,-0.014052531047904248
0.5318620652354407,-0.013034393155323374
0.532556667467626,-0.01198515052038124
0.533160326378052,-0.010854457738873866
0.533599862797983,-0.009812317679570566
0.5339553677513285,-0.008759505906356078
0.5342340112381389,-0.007692322671454904
0.5344353355166418,-0.006596714949588263
0.5345420377208819,-0.005442678778579445
0.5345640654535118,-0.004419328526710784
0.5345349024584306,-0.0034085643239799446
0.5344565907207083,-0.002384854535422209
0.5343376996453549,-0.0013408333822308067
0.5341685034723032,-0.0002917360474683796
0.533939719066801,0.0007544324125459477
0.5336586899634879,0.0017977496370713342
0.5333280311437815,0.002823629176949679
0.5329444211301855,0.0038461067057855678
0.5325144514188989,0.0048689937519141475
0.5320439129770099,0.005902949868544078
0.5315255306888149,0.0069269267676190715
0.530872797417997,0.008083566184954205
0.5301618549505372,0.00919657275647286
0.5294085129406046,0.01024906924442885
0.528609545060553,0.011250631958759135
0.5276720916702867,0.012314657227968139
0.5266785276318672,0.01333511292849774
0.5256164165762611,0.01430271408180695
0.524487494719571,0.0152003370804571
0.5234641345527756,0.015905287369738452
0.5224206521927984,0.016559249175968144
0.5213436166520085,0.01715401465595799
0.5202678188242866,0.017661085336966555
0.5192013887642273,0.018073336438784015
0.5181167285919137,0.018434322502528095
0.5170031294159896,0.018761522498578983
0.5158778446682762,0.01902657999570835
0.5147453011632682,0.019208713729256515
0.5136175406847331,0.01930189518845666
0.5125194928018357,0.019290712424176844
0.5114595443766213,0.019200033481992528
0.5104225631497102,0.019055783376331764
0.5093734364149661,0.018878548544572903
0.508339760712966,0.018610914508279182
0.5073206153623204,0.018282993414142128
0.5061901157092749,0.01781286401256675
0.5051323931229587,0.01722429357508742
0.5040404837026146,0.016459799481374222
0.5030048768766616,0.015633307550735862
0.5019252245903257,0.01462441989957051
0.500963824839213,0.013533329494274412
0.5001895480109413,0.012477123686654625
0.49950316103844394,0.011380912183787171
0.49897582803498636,0.010336826367034696
0.49855843824090307,0.009257917380185634
0.4982362810553364,0.00817952136436817
0.4979879103256651,0.007110967989420696
0.49783216706607136,0.006049488099013103
0.497762394039743,0.0049877887043248
0.49775698385041983,0.003931518240236418
0.4978090769498318,0.0028772962843790027
0.49792257635464804,0.0018319597198271493
0.49810108137058295,0.000804660813289337
0.49837623436870443,-0.0002930790531694732
0.4987276918324053,-0.0013344068511046655
0.49919792758277737,-0.0024234041798300234
0.4998130090667373,-0.0035177439649377398
0.5005885763281165,-0.00457634125802029
0.5015924013179192,-0.005616942209001769
0.5026011362272635,-0.006362645672713676
0.5036616001164006,-0.006884816983678247
0.5046758446458135,-0.0071037531436711696
0.5057155631765916,-0.007157102119316644
0.5067734231569884,-0.007015675981486607
0.5077792232499512,-0.00667438185778648
0.5088082110162162,-0.006143458110222458
0.5098804270313426,-0.005336490758371045
0.5109059351477091,-0.004338145845207217
0.5117297826670362,-0.0033081990419849498
0.5124560923748367,-0.0022731942104416967
0.5131319866862347,-0.0011519147694906186
0.5137051984596357,-9.442827758808203e-05
0.5142547909772472,0.0010281787565330767
0.5146945772705827,0.0020741957659066116
0.5150961689255628,0.0031661315454566677
0.5154629901433315,0.004281021152809071
0.5157432904531616,0.005287553946116084
0.5160014273482117,0.006317057820029729
0.51623330129474,0.007388592489471797
0.5164539404108086,0.00847236928843869
0.5166433058680754,0.009607450697449893
0.5167985901047296,0.010760675775516058
0.5169279441610461,0.011949458302549513
0.517020445964024,0.012966613740563118
0.5170889201121427,0.013990822450778156
0.5171382779380621,0.015042214311194653
0.5171744546605587,0.016116938419860706
0.5171959241075366,0.017202453100481917
0.517201290118652,0.01828289840361371
0.5171939625280138,0.019365343702068962
0.5171734934490428,0.020455953014776356
0.517143307098289,0.021555421116314137
0.5171053677480193,0.022657153577219487
0.5170626073687323,0.02376698208717118
0.5170143492446884,0.024867140809107586
0.5169605170103112,0.025968274138188932
0.5168969149053093,0.02708175389281102
0.5168279450672068,0.028191224570158782
0.5167558622220584,0.02930256429846195
0.5166835929033642,0.030397188642418017
0.5166139943756328,0.03148245382156189
0.5165398883667968,0.03255700374812266
0.5164606159737994,0.03362231639927821
0.5163768410860263,0.03467824481978278
0.5162983922450327,0.03572979854427217
0.5162187079657531,0.036796635767439384
0.5161382300400711,0.03787025012968378
0.5160614883735148,0.03893083963052618
0.5159892650920734,0.03997435670048995
0.5159194264896121,0.04099664396026909
0.5158513978181165,0.04199737528376733
0.5157658579786408,0.04315437441790123
0.5156789428634593,0.04426582018843456
0.515592817540241,0.04534842794489826
0.5155098248902249,0.0464037323841214
0.5154355182376026,0.04742127008816076
0.5153621581484817,0.04854749018560656
0.515294614461994,0.04959626933027763
0.5152220572034362,0.050691601510700283
0.5151524932197993,0.05177604208647246
0.5150952530704459,0.052811787026821023
0.5150511913508405,0.053870261593849174
0.5150350849501154,0.054891974623252474
0.5153495390932809,0.05384880057179533
0.5154962147198371,0.05282713056121411
0.5156339945698374,0.051790951283119196
0.5157753146761429,0.05072681866443068
0.5159061604636733,0.049687709359958095
0.5160392099141671,0.04856384264959577
0.5161626968109654,0.04750530392717767
0.5162886597524872,0.046369598798197166
0.5163976492111886,0.04535344365928285
0.5165063185198752,0.044285578947103055
0.5166079337381869,0.0431672662238229
0.5167101452548158,0.04201257615826487
0.5168132098071627,0.040819612818430974
0.5168964182755069,0.039801815587808806
0.5169750097958786,0.038754464881767224
0.5170506578566464,0.037686452319517415
0.5171216203611411,0.03659139607336459
0.5171886287544312,0.035478836750855364
0.5172533092015679,0.03435387180894779
0.5173140654144278,0.0332073401370031
0.51737506735872,0.032043592747830675
0.5174325817303143,0.03088083594056075
0.5174891339216333,0.029715346947450698
0.5175422491526189,0.028540573213341247
0.5175916426870444,0.027367518903456962
0.5176377049358325,0.026190352197944293
0.5176793010585217,0.02500754090591786
0.5177193605891879,0.023820946693241675
0.5177578066193022,0.022635289250938072
0.5177935222412441,0.02144701505493761
0.5178306068576796,0.020261912668394957
0.5178660754931201,0.01907205290948969
0.5178995424668047,0.01787861168252891
0.5179301492706435,0.016664855585880014
0.517959651456139,0.015449417117679555
0.5179864268179686,0.014210984190628643
0.5180042045341116,0.013198757318901546
0.5180288559391742,0.011967108558909721
0.5180523952197049,0.010745851115335929
0.5180781254894337,0.009561213924417469
0.5181090375634899,0.008390331787862984
0.5181420186112043,0.007246830504512709
0.5181747295402765,0.006110176614304079
0.5182094916920724,0.004966997644736528
0.5182412630411378,0.003829805036623048
0.5182732953305169,0.0026907171984653397
0.5183088161727418,0.0015559201515939554
0.5183418035837819,0.0004500103238272139
0.5183791849669521,-0.0006361977700190979
0.5184190636677649,-0.0017315228388480716
0.5184610552829824,-0.0028027793503549283
0.5185017317270366,-0.0038596685887073495
0.5185409584396903,-0.004910272848192
0.5185748313500638,-0.005936365667471764
0.5186134163723979,-0.006948825616826678
0.5186526804038464,-0.007953109005812175
0.5186991296256509,-0.00911259973861225
0.5187436305743485,-0.010223047415409156
0.5187823800692435,-0.011290672340893468
0.5188247267367582,-0.012324149933618795
0.5188707397105267,-0.013476445074073926
0.5189068473937647,-0.01459965794367022
0.5189367244363384,-0.015679631809986005
0.5189550076305953,-0.016701207013761363
0.5189667530004052,-0.017794415699451532
0.5189585897867041,-0.018797877067433348
0.5189350832737744,-0.019834380395492318
0.5188843576119958,-0.02084952407463205
0.5188084006247949,-0.021881787199041308
0.5187086474543695,-0.0228895099063372
0.5187161055752962,-0.021844038949101304
0.5187910593935172,-0.02082849004592895
0.5188786471255196,-0.019751468126292207
0.5189737904454053,-0.01873903803738448
0.5190740788232817,-0.01770496673931666
0.5191778557404557,-0.016702634603545107
0.5193003878119122,-0.015601439219241986
0.5194173071672941,-0.014573334999056727
0.5195400011174118,-0.013511252934914288
0.5196705083518919,-0.012417365646062262
0.5198073267663514,-0.011258316297087933
0.5199300617318682,-0.010224622956742032
0.5200626077465255,-0.009180033474478586
0.5201927133350622,-0.008123072916802107
0.5203198193466027,-0.007057548839179566
0.5204452752953985,-0.0059868815236332135
0.52057019107587,-0.004899590832336715
0.5207015641480912,-0.003800351952498746
0.5208364521329384,-0.002692522922406956
0.5209707011937278,-0.0015921370266404693
0.5211075593602027,-0.00048634684476571714
0.521238769964653,0.0006473268942223195
0.5213771602491074,0.001766276531951834
0.5215203056089687,0.0028931479496344796
0.5216652898141373,0.004015805185149378
0.5218068146968655,0.0051643301848328625
0.5219521771215079,0.006306779811815061
0.5220968030645906,0.007453675875246607
0.5222340842327108,0.008623119319160735
0.5223759954348578,0.009818182979901082
0.5225157025153309,0.01100371537200116
0.5226566053124068,0.012169369612824959
0.5227859267982865,0.01330300301373529
0.522906231915958,0.014413065980329745
0.5230166335630441,0.015509234401539842
0.5231273746053333,0.016588952410190042
0.5232331600870157,0.01764994818712079
0.5233288198276086,0.0186971684321611
0.5234215660856886,0.019715104360487228
0.5234973115166509,0.020716878644057676
0.5235841509324509,0.021854912921887393
0.5236734656017528,0.022945553659329165
0.5237532486095453,0.02398765599097652
0.523832168039325,0.025120547051638225
0.5239046478236274,0.02619659321698429
0.5239814081782436,0.02730466622026008
0.5240735826117185,0.02839793528411719
0.5241626222090108,0.02946100401518967
0.5242813350746628,0.03047441491045392
0.5245240957489996,0.031475743413007184
0.5251056268399094,0.03042793113501236
0.5254099140253964,0.02935837514896723
0.5256745118884594,0.028253528943306093
0.5259162164460863,0.02719288848454128
0.5261423718981069,0.026160073671877084
0.5263849404680359,0.025036075158082996
0.526616299860892,0.023984972098908645
0.52686773062973,0.022864922658459415
0.527103192090616,0.021856259147623257
0.5273507680364697,0.02082137483291564
0.5276108795414653,0.019746847841448117
0.5278823657087601,0.0186620482700679
0.5281698281123788,0.01754414418362814
0.5284724028398525,0.016400371245454452
0.5287845744662901,0.015230060030105883
0.5290531087125425,0.014225555908763295
0.5293249464873536,0.013202779735805662
0.5295993560302839,0.012166695223033482
0.5298780397673106,0.011123825437185503
0.5301615541788403,0.010070736662015299
0.530451123656568,0.009007608698049993
0.5307404610020443,0.00793002115192299
0.5310283973445318,0.006845409811900262
0.5313138915579397,0.00575344811508761
0.5315975977215344,0.004640872816901003
0.5318832582805028,0.003527550940891108
0.532167315821011,0.0024248733431245385
0.5324535108662377,0.001343351825819378
0.532741990158933,0.00028373585359887953
0.533026961815654,-0.0007695857802615798
0.5333147206308404,-0.0018075524093357463
0.5335953219176722,-0.002835968361445165
0.5338724375289738,-0.0038491874232706082
0.5341405142803917,-0.004855053829325994
0.5344577557155616,-0.0060424681831926005
0.5347630761016734,-0.007223975739021341
0.5350474915548287,-0.008395756277448123
0.5353192327644077,-0.009538756524018642
0.5355822221821128,-0.0106717436534592
0.5358242804625405,-0.011783530412693893
0.5360521676655927,-0.012856650162978524
0.5362767945484447,-0.013900833358643722
0.5364948535253371,-0.014940249146360576
0.5366961743068883,-0.01594289550177427
0.5369166346781912,-0.017044024371514987
0.5371250184137685,-0.018074594254949568
0.5373430144657215,-0.01917165638221652
0.5375307046351633,-0.020175495376380907
0.537709322564609,-0.021208094460847055
0.5378719949835774,-0.022292059009957243
0.5379913964116653,-0.02332522599187005
0.5380201853800767,-0.024344844695575088
0.5379649934315278,-0.023290346023207873
0.5379791685429739,-0.02223517970704225
0.5380020894943671,-0.0212130729224967
0.5380264295754913,-0.020153310516702157
0.5380546640611403,-0.01908620706318952
0.5380841164097909,-0.018068462490688327
0.5381162843928657,-0.016986065400021472
0.538155777779264,-0.015831441384494254
0.5381928501473718,-0.014779294527426596
0.5382296000614928,-0.013672642822214708
0.5382666422001404,-0.012521553941211057
0.5383018936569557,-0.011348903709824448
0.5383308585492061,-0.010341720031747489
0.5383554464296232,-0.009307748599356796
0.5383790033002442,-0.008268995840093392
0.5383962020167679,-0.007212673108039912
0.5384106245187357,-0.006149169564205792
0.538419536684257,-0.005070919437891451
0.538425517984565,-0.004009860873868752
0.538427496758501,-0.002941526101679856
0.5384247823181272,-0.0018858469672266322
0.5384204757176347,-0.0008165436292492047
0.5384145482591445,0.00025724852853410804
0.538405590781712,0.0013219096886424504
0.5383913905476213,0.002367203040870953
0.5383740524690154,0.003390078804118938
0.5383400148373105,0.004581000007927579
0.5382940705195854,0.00577657486246406
0.5382426094246636,0.006968934727144748
0.538185210924217,0.00815043742618334
0.538119493109374,0.009299206341992305
0.5380446201635771,0.01041500306954012
0.5379587639882843,0.011513695256250678
0.5378555899269077,0.012605487177589355
0.5377363357226408,0.013670455024780486
0.5376079966325971,0.014683067823708448
0.5374490872897068,0.015797677509711075
0.5372655241523274,0.016855730916926364
0.5370504019668361,0.01786785941731804
0.5367810151281219,0.018963046570587443
0.5364837392699509,0.01997534396590518
0.5361096116113521,0.020985907268892337
0.5355719439586247,0.022052231348808352
0.5348205853328233,0.023068340426348217
0.5338007170027449,0.02371515576209724
0.532789973414838,0.023767365956879134
0.5317863007555368,0.023389286276786297
0.530733991868925,0.02256568713544876
0.5297794332511209,0.021485393205221193
0.5290462054734184,0.020393081312737475
0.5284763853324841,0.019374179877148193
0.5279174994972938,0.018240273474775696
0.5274475664778296,0.017149953102294998
0.5269893623257718,0.015982807670301653
0.526603985385384,0.014932458295496174
0.5262188259062065,0.01383084803547683
0.5258517139258589,0.012686979271851744
0.5254903078979631,0.011522703213877999
0.525193840612807,0.010517392282540573
0.5249053951651839,0.009495257038791732
0.5246349645384071,0.008436477430802707
0.5243805201101222,0.00735857250697976
0.5241412046221937,0.006250263737870863
0.5239111082946888,0.005122857889161257
0.5236909961100124,0.003975173010251377
0.5234777708065002,0.002827319433352699
0.5232799266626208,0.001657375522426924
0.5230986224735297,0.0004576412107330214
0.5229274190598698,-0.0007405547584810832
0.5227727127600892,-0.0019332401457948314
0.5226187117970329,-0.003116407259332621
0.5224801877662009,-0.00429802732609878
0.5223498106702674,-0.00548643636050809
0.5222276453493978,-0.006679721519736112
0.52211507553828,-0.007861976622314311
0.5220079631012956,-0.009030537479593368
0.5219124567211838,-0.010184721772896591
0.521831867803078,-0.011325422395878611
0.5217620436787453,-0.01244122880867048
0.5216996264180886,-0.013553049233384294
0.5216395980117129,-0.014653761816974397
0.5215851644867944,-0.015756232359196105
0.521532473887237,-0.0168486022852772
0.5214781002239335,-0.01793027220502013
0.5214217684658197,-0.01895909970672863
0.5213581595031919,-0.020128261083261056
0.521294064624141,-0.021233081918423023
0.5212295286531045,-0.022293003110362235
0.521157338998223,-0.02330745558952968
0.5210610222046432,-0.024459096579800253
0.5209562898008072,-0.02556988953278765
0.5208483203798295,-0.026622593152459264
0.5207233093237544,-0.027731219967037413
0.5205960340136364,-0.028752966166376143
0.5204422031188198,-0.029798228481228654
0.5202541571495508,-0.030806408558526947
0.5200288020947439,-0.031824398754486664
0.5190241348804513,-0.03239335657104303
0.5185999064373978,-0.03137509710990286
0.518292842449223,-0.030301780119794935
0.5180599649291835,-0.029268705227548004
0.5178435217354371,-0.028215717681407997
0.5176407084643394,-0.027192973643738152
0.5174378129497746,-0.02606858022873546
0.5172642978077038,-0.025021293299201317
0.5170931721862755,-0.023917293715305113
0.5169198644496491,-0.022733018709586564
0.5167735155135389,-0.02171160954544018
0.5166160819365644,-0.020664913866594404
0.5164607682842876,-0.01955835579422315
0.5162998456245025,-0.01842732532188783
0.5161372236952232,-0.017266510096932332
0.5159717842804468,-0.0160790515260187
0.5158011345176261,-0.014873933629030476
0.5156271348357131,-0.01364358779876693
0.5154436279043185,-0.012391464718081018
0.5152598345552849,-0.011139815246577488
0.515110021493617,-0.01013120246735457
0.5149535341962413,-0.009108369210904212
0.5147935613419679,-0.008073936061800228
0.5146288332287674,-0.007034325700318438
0.5144609861690136,-0.0059997227267555246
0.5142874676298793,-0.0049415799498188666
0.514112970345422,-0.003891925586524292
0.5139373482240502,-0.002841364954915525
0.5137590349218228,-0.0017905184099535755
0.5135721482623707,-0.0007476641751656914
0.5133846447898006,0.00028145612590586123
0.5131914118593724,0.001303982720410806
0.5129939362852783,0.0023200773539558558
0.5127923658182931,0.003339352593103924
0.5125855880099153,0.004348803971726689
0.5123227522690305,0.0055888083870251895
0.5120548747712859,0.006811432055890717
0.5117862647398885,0.008009281980604795
0.5115118514478313,0.009195229358586448
0.5112324137078273,0.010357246677952866
0.5109523392818354,0.011489136604006543
0.5106676469505396,0.012568257346087498
0.5103823451451729,0.013605852280599557
0.5100315764300514,0.014791130179164157
0.5096728653037021,0.01592726281702533
0.5092956247249836,0.01700402621360024
0.508905765024874,0.01804880387863359
0.5084353221832981,0.01920065791919738
0.507941681638522,0.020258763450587032
0.5073532021812903,0.021324906326106598
0.5066675098880089,0.022384461724017073
0.505876056653149,0.02340187065421508
0.5048084923430545,0.02444342783808233
0.5037694202265047,0.025054226932860937
0.5027186292473818,0.025304697575412618
0.5017023503245487,0.025254029506012337
0.5006809064353087,0.02494403482678144
0.49965522100235904,0.024274920241056725
0.4986365025091095,0.02333357784862098
0.49772634401602944,0.022301320822679212
0.49692476043471984,0.02120669738881249
0.4962960130957828,0.020183599800941168
0.4957697692347024,0.019178638495189245
0.4952716171427839,0.01810337260199855
0.494792439766181,0.01697601935069579
0.4944013603094567,0.015948202857606023
0.49403164602243527,0.01487388347142542
0.49368299124041837,0.013768633053429843
0.49334682163051563,0.012626420877340783
0.49303076741277124,0.011433532400360925
0.49278062555131913,0.010422048073683543
0.49253862675983295,0.009382625412726933
0.4923030218889377,0.008314214139960816
0.49207877668223843,0.007241589148955302
0.49187155947627725,0.006172413059973557
0.49167979338206474,0.005117901269051904
0.49150227223736664,0.004066025728888841
0.49133929966708495,0.003027497454603259
0.49119209172734624,0.001968632433776422
0.4910625033957591,0.000909129636445457
0.4909427287116278,-0.00015102091675411067
0.4908417054328527,-0.0012111895469061411
0.4907502463272949,-0.0022658751376541477
0.49067315369801134,-0.0033276770602598503
0.4906101641552298,-0.004373395082972064
0.49055257341812675,-0.005416521408680204
0.4904994993707243,-0.0064564595106535675
0.4904475487205204,-0.007497010187357173
0.4904036143284522,-0.008521124520619929
0.490355909464613,-0.009707741132945955
0.49030957924631513,-0.010842840510576143
0.49026973996107126,-0.011935854851235807
0.4902337147013613,-0.013001665470654072
0.49019192968525116,-0.014030841290543336
0.49013553620188033,-0.015177101840476223
0.4900735674386688,-0.016268923872153666
0.4900161676822245,-0.01730113077031235
0.48994091838758425,-0.018387327106609605
0.48984702006410613,-0.01949931531832434
