0.4866806078839081,0.014853857518678673
0.48972813937839926,-0.020584157513405792
0.48957724115475176,-0.02164479414798041
0.4893340142814146,-0.02268471186039209
0.4883200852001545,-0.022130341098692545
0.4880359425227715,-0.021049456997319853
0.48784218064924206,-0.01999335456460625
0.4876604858534612,-0.01887344824097293
0.4874838233925596,-0.017730045887160296
0.48731641033470996,-0.016648301634747904
0.4871359347911064,-0.015480998243086122
0.48696357742479196,-0.014407532554430495
0.4867833110189056,-0.013275991697575436
0.48658900906756103,-0.012117648986627769
0.486413695198179,-0.011106721482194238
0.48623185208471953,-0.010085828850542176
0.48604364174203696,-0.009036025059064649
0.48584738006709677,-0.007955023375005917
0.4856463498531285,-0.006844371833651985
0.48544359406572357,-0.0057132170472538055
0.4852370706214559,-0.004572163325308422
0.48502582121715365,-0.003404613651946553
0.4848122582204528,-0.0022334621039618806
0.48459811259898755,-0.0010699469088076825
0.48438135328275195,0.00010911036995045481
0.4841688771387883,0.0012804821289798922
0.48395338654007314,0.002453998247249304
0.48373424920681746,0.0036387263871629784
0.48351265480714845,0.004820422296271959
0.48328158174477576,0.006018431645991944
0.48305189313344754,0.00719594224348148
0.48281969281557635,0.008368159950989636
0.4825802685031172,0.009530485121719098
0.4823307336058598,0.010704306215347112
0.4820782266852873,0.011860939001496401
0.48182059265139765,0.012993817180039524
0.4815589270083452,0.014107847954715487
0.48129670298999444,0.015207089426127307
0.4810310379822369,0.01628416001916647
0.4807630429210903,0.01733181183392653
0.4804891212467649,0.018349371383546437
0.48015328073872426,0.01953650232765372
0.4798140274129216,0.020683520509516728
0.4794735631346595,0.021762805946332675
0.47912653637600144,0.022770260113361387
0.47871487374515254,0.0238822042545718
0.4783008934993963,0.024922965866488792
0.47782777201600846,0.025994919245423704
0.4772928288730786,0.02706580465612591
0.47668771362855394,0.028096751944988826
0.4758687041483179,0.02916401118407063
0.47481123003065756,0.030053914550447494
0.47376371840883785,0.03047189466812268
0.4727366606566653,0.030484485026518394
0.4717089748402571,0.03018116718329447
0.47066824233308324,0.02947244471798006
0.4696154283455339,0.02838736144616486
0.4688001267581796,0.027307679341476418
0.4681270849300405,0.02628693782869948
0.46754242711203753,0.02525120587625768
0.46695814834097865,0.024128611748494826
0.4664498202365309,0.02306697005612376
0.4659510163745649,0.02193199694720509
0.4655296004164536,0.020923149531024903
0.46511839430569246,0.019870901187524912
0.4647182883644385,0.018766939066228727
0.46434709721186873,0.017613053805152802
0.4639947959372616,0.01641580285037752
0.46371650302836137,0.015373275172695745
0.4634493665297489,0.014310606763718163
0.46319529367507095,0.013252712340925869
0.46296176667074296,0.012189512671961899
0.4627470170891477,0.011135890439143297
0.46254302595810093,0.010063090803151604
0.462350821039445,0.008971785243243387
0.46218181341067915,0.007856330200372201
0.4620238439201696,0.0067250582874236135
0.4618852047082319,0.005566377150619689
0.4617604316600099,0.0044082180267304575
0.46165837767753826,0.0032514437587791737
0.4615784761105367,0.0020911763485777658
0.46151612008245013,0.0009412847628551456
0.4614639234893264,-0.00021832035986685852
0.4614168287533654,-0.0013975044320360672
0.46138440312101503,-0.0025618353102077095
0.46136267764324307,-0.003722253845344301
0.461350635965715,-0.004861728907064119
0.46134715664428494,-0.00598424954908368
0.4613472474094885,-0.007097113911601244
0.4613507349915879,-0.00818493109866997
0.46135730212223314,-0.009255228990778346
0.4613721440148947,-0.010314611862563982
0.4614108945945194,-0.011776437734749115
0.46144825773821363,-0.012814733979626085
0.461485421481887,-0.013839344538929139
0.46152366932524835,-0.014854339942522315
0.4615646019629494,-0.015868607642827933
0.4616079403374615,-0.016870549062597672
0.4616684651603256,-0.018012106859832774
0.46172397697442946,-0.01909533770343343
0.46177694709096967,-0.02012113410841153
0.461840979014778,-0.02126606732412022
0.4618933672693864,-0.022363934190744287
0.46192751991391356,-0.023419245260847377
0.46194854657934564,-0.02443777929682833
0.46195689097299547,-0.025497475800685055
0.4619402749015354,-0.02656714879201153
0.4618832987484025,-0.027654720544302437
0.4617689669375662,-0.028677992984846752
0.46158469580328043,-0.029713160552579006
0.4605832429874851,-0.028939948853772865
0.4602394906984236,-0.027891844645330004
0.45992023261850196,-0.0268024824039913
0.4596444341173187,-0.02579146735975988
0.4593538469591544,-0.024695162401490823
0.459088545444858,-0.023647035159661135
0.45881395657541835,-0.02252240444835882
0.4585771825391835,-0.021503192240776986
0.45834051568841666,-0.020419743864723387
0.4581016937135256,-0.019304710595795683
0.45785916624780054,-0.01813202955501644
0.45764586036428323,-0.017127897146015356
0.457429994638826,-0.016091670554368144
0.457212487101031,-0.015033531192982385
0.45699204636527824,-0.01393719662087303
0.4567630096260841,-0.01281507996123004
0.4565255076958715,-0.011675519677636872
0.45628153356530543,-0.010507527250002417
0.45603481274894725,-0.009327947053999254
0.45577653528850687,-0.008142156768958773
0.45550828329184107,-0.006921357318128014
0.45523303070170096,-0.005686242734195762
0.45495742865454275,-0.004445309001232116
0.45473296659873563,-0.0034441732118649098
0.45450961846664395,-0.002435717722244011
0.4542799089333163,-0.0014238626564068045
0.4540570444120011,-0.0004028074930368032
0.4538321327718739,0.0006092915078041302
0.45361024137943057,0.001634197179832821
0.4533870652996969,0.0026504116222081735
0.45316211033882037,0.003654159802141962
0.4529375200659029,0.00466287270939459
0.4526523958285982,0.005912045179319734
0.4523694931209851,0.007159576639209277
0.4520867494337283,0.008383054212142143
0.4518089159124511,0.009610655506319964
0.4515297130172444,0.01081970439604221
0.45124920583372363,0.01201856064429295
0.45096963977880344,0.013191833964405974
0.450698421906318,0.014332095213154292
0.45043704993200745,0.015461653888455308
0.4501874728316123,0.016587038305434006
0.4499471193562703,0.017697750537615197
0.4497152084414663,0.018782961048268234
0.44949068720590063,0.019830414824037194
0.44927016756053,0.02083573044941727
0.44901530310843074,0.021973151662693566
0.4487617890435897,0.023042583402486612
0.44851668328806304,0.024044688142850556
0.4482512254196304,0.02510311425383618
0.4479710454402706,0.02620011682902513
0.44766630663073986,0.027249885032560546
0.44729272845484425,0.028306047555663377
0.44675362842304844,0.02931440944574026
0.44602048902135844,0.028267493930238256
0.4458184136938945,0.027254843619604237
0.44565978900887343,0.026213873765562685
0.44553084485678607,0.025122358619882858
0.4454188750134667,0.024071140697266756
0.44530604073585134,0.022903024853197847
0.445217936070906,0.021813825758149667
0.4451405002810619,0.02065602313542824
0.445064749459295,0.019461552641893927
0.445004184275779,0.01844673102596911
0.4449542885221096,0.017419548169301288
0.444911429470751,0.01637618711947084
0.44487325899743885,0.015297156811189051
0.4448384843152312,0.014192023452776278
0.4448077973935903,0.013070986725975921
0.44478580555176406,0.011928570087106747
0.4447642841248026,0.010769915266972208
0.4447477830882894,0.009604108581117569
0.4447323799905653,0.008433608565443932
0.4447227316044395,0.007258717764012113
0.4447178432923684,0.006089560517937921
0.4447160936127214,0.004916149094996316
0.4447182459948144,0.003713648994378977
0.4447277715949921,0.002490234548286638
0.44474350491781656,0.0012882014187303415
0.4447671552153982,9.618466574580381e-05
0.4448022165798027,-0.001063157154953021
0.44484318763450137,-0.0022022235334508153
0.4448926409664709,-0.0033228187906890055
0.4449702015692108,-0.004627600891359235
0.4450463673213525,-0.0056965286823149625
0.44513171685475034,-0.006761389474725516
0.44521966364279436,-0.0078026821316604595
0.4453115975096306,-0.008817061215736808
0.445436527471597,-0.009996478238068634
0.4455732030298204,-0.011134156236178734
0.445719085008795,-0.012215827721953038
0.44586738684642446,-0.013239932252212643
0.44605494829546416,-0.014339466195857657
0.446281732209396,-0.015467728506312985
0.4465264376666558,-0.01647203479067911
0.4468236024362992,-0.0174945639353296
0.4472184416253151,-0.018536331298779088
0.4478610395638537,-0.019582517857928635
0.44888654086407725,-0.020167163434588842
0.4498891195141124,-0.019553471109374495
0.45056556313792717,-0.018477023073796096
0.45101346083887917,-0.017448083874639423
0.45141862698003166,-0.016336610669120545
0.4517711210744101,-0.01521046170491238
0.4520695586904342,-0.014101588617175103
0.4523155405356373,-0.01305807376259676
0.45256383954799156,-0.011960825839675457
0.45280951731690955,-0.010805694832695042
0.45300624385533445,-0.009788172857225125
0.4532026479076581,-0.008725569094339903
0.45339782861448075,-0.007618277077962681
0.4535895224364463,-0.0064781545457702205
0.4537812496966871,-0.005297590668182134
0.4539677514690861,-0.004075334967906422
0.45415207596734847,-0.0028233763580888293
0.45429944763252106,-0.0018110369253821982
0.45444621728784823,-0.0007754281570934702
0.4545930519062792,0.00026744817909964824
0.4547336414224468,0.00132446510627531
0.4548725871722974,0.0023718702694119284
0.4550078541742405,0.003418255436065761
0.4551434338388656,0.004465676887162732
0.45527959009313,0.005523786217793142
0.4554124808027081,0.006591477416835957
0.45554335068573487,0.007666968460659065
0.45567283512588047,0.008751810617011531
0.4557975200963592,0.009833289350410467
0.455922341434437,0.010908248686228897
0.4560460152843484,0.011968370490693606
0.4561656083845243,0.013020817445425869
0.4562826550247597,0.014044575700060643
0.45642950944067845,0.015271015955054474
0.4565715581449077,0.016485174310490097
0.4567147479659568,0.017690724289456967
0.45685439052149107,0.01887253910945008
0.45699711194549,0.02001474101666677
0.4571446697674941,0.02110040312235461
0.4572881883740817,0.022121225517021875
0.4574466798928636,0.02326125436830879
0.4575997523566373,0.024314804137641238
0.4577822864403792,0.02544394621909722
0.4579648348483437,0.02650828613449184
0.45817538496814847,0.02759979178276861
0.45845012499041526,0.028652385070413025
0.4588377221285517,0.029657374547046162
0.45986563881342457,0.030016037488240284
0.4606312669985409,0.028955213900280156
0.46110976101388484,0.027939990831177323
0.46151634738273906,0.026892748593431857
0.4618926621596302,0.025824965463568546
0.46224163378797833,0.0248025374076073
0.4626154459933928,0.023685855660366094
0.4629453431647176,0.022661611493094733
0.46328162942703166,0.021590335001175433
0.4636308093467836,0.020457414215917426
0.4639913097986994,0.019274917341271916
0.46430023933042425,0.01824850711673234
0.46462350499061117,0.01720636986809255
0.4649547890632345,0.01613708314350468
0.46528949303076156,0.015040253750168304
0.4656228783850091,0.01391638109351814
0.4659558594694923,0.012790288616087168
0.46629563012403624,0.011650545637147278
0.46664392743681166,0.01049647631436061
0.467003263693942,0.009330398847194091
0.4673674029518639,0.00815526455867659
0.46774221757999335,0.006982098227944662
0.4681242976739941,0.005800157000333902
0.46851511746177904,0.004640506145819514
0.46891375298250304,0.003491663057767069
0.46931645172225,0.002362188553455139
0.4697352743121173,0.0012453411845365155
0.47015667895927016,0.0001515634366651068
0.47058804208239235,-0.0009188586291503738
0.4710353536325934,-0.0019636251688302147
0.47149203688201796,-0.0029930040480323815
0.4720438927191325,-0.00416414727969889
0.4725883744435055,-0.005284456017566648
0.47313523066859375,-0.00635631474790939
0.4736883003262924,-0.0073803931305617505
0.4743334565342813,-0.008494690123407882
0.4749690300361446,-0.009511854276521767
0.475696174700416,-0.010559207914140828
0.476494208255245,-0.01158395254807045
0.4774633064008558,-0.012618651178162136
0.47853978908055356,-0.013476635498123623
0.47956625708104283,-0.013912986045444315
0.48058093283026754,-0.013998353520573603
0.4816460786019599,-0.013598539360525734
0.4826175136122658,-0.0125863365034034
0.48319981264578854,-0.011555023472302476
0.48367456651951435,-0.0104640876767752
0.4840533335018426,-0.009367210119308491
0.4843483300515746,-0.008282237608316818
0.4845733843403836,-0.007253544518780599
0.4847788984326861,-0.006165016612592942
0.48496023826090595,-0.005030290141103804
0.4851175577255342,-0.0038495016776577927
0.48523277076366705,-0.002813489386127281
0.48533415038306554,-0.0017409300234281395
0.48542582843043536,-0.0006371258771472065
0.4855037501353824,0.00046601945637562867
0.485566564462922,0.0015878680508282566
0.4856162393043643,0.00271614740685025
0.4856525967790438,0.0038655238116788986
0.4856840111689768,0.005039371055684364
0.485703244151329,0.006241119337638712
0.4857182874607632,0.007449175137139163
0.48572381959834254,0.008659208011168788
0.48572584453722506,0.009858882597828814
0.48571999833885765,0.011040615493524463
0.4857069909687332,0.012220887491861046
0.48569217215842947,0.013371658054981864
0.4856742754168829,0.014509559217684384
0.4856567552537925,0.015631810896972825
0.4856424422189103,0.016752105756077062
0.4856258530794435,0.017861802820798002
0.4856085388485085,0.018933073187024776
0.4855939817891154,0.01995434780623473
0.4855761361673747,0.021105133796219925
0.4855574825503769,0.02216002190095937
0.48554018114511566,0.023305499937325197
0.4855350367882475,0.02438756002918262
0.485553418666771,0.02550457028440236
0.48559168032400096,0.0265794353136109
0.48568068645983364,0.02763654204361519
0.4867038959149795,0.027470684129493873
0.4871479926074703,0.0263826116237871
0.48753828497249174,0.02531527180578761
0.48793165888570905,0.024204825869546046
0.4883173260564166,0.023110308043295693
0.48868475703953995,0.022079187746380066
0.4890767509896065,0.020983642064074833
0.4894918811272311,0.01981684882061706
0.48985389992275424,0.01879961622285184
0.4902288842373431,0.0177255074537801
0.4906123629478575,0.016613633702168774
0.4910094339822536,0.015472916389854215
0.4914128504158756,0.014284743065393382
0.4918276998856423,0.01305146631554905
0.49216363293422827,0.012049948925100133
0.4925072708246912,0.011044409338325786
0.49286029181105717,0.01002698404517915
0.49321626945912744,0.009003952037559862
0.4935755414584861,0.007971449510057623
0.4939404102606545,0.006920056129438984
0.4943072619454095,0.005867533945636757
0.49468195423669664,0.004801126046895839
0.49506223043076913,0.0037305840555587493
0.49545191080960177,0.002627951479311618
0.49584372634141566,0.0015452790650979048
0.49624091333772563,0.0004776749973459849
0.4966376231769572,-0.0005593435689214579
0.49703184813406914,-0.001577747809332096
0.497427658579085,-0.0025784914512158186
0.4979169254285425,-0.0038087307694404174
0.4983983692638255,-0.005014241790647305
0.4988683618114275,-0.006182959193416592
0.4993355047165375,-0.007331195728033045
0.4997967007562771,-0.008448638259105131
0.5002462184985461,-0.009543857158043489
0.5006845165087639,-0.010592640189340839
0.5011901803386214,-0.011769233960662711
0.5016827338343532,-0.012866988605857223
0.5021597800914984,-0.013894871525421758
0.5027098076909761,-0.015025019233815393
0.5032314464388159,-0.016051237152219455
0.5038011165206077,-0.017086967428287487
0.5044421540459539,-0.01812023582403866
0.5053678229767671,-0.01913709428667711
0.5064063681793178,-0.019200755153593364
0.5070597971409211,-0.018199206529714684
0.5073958335741066,-0.01710131392893525
0.5076173793527786,-0.016062682880897988
0.507769937590229,-0.015016394457046375
0.5078875244915794,-0.013999990960396743
0.5079951442817664,-0.01291495976973617
0.5080788031881737,-0.011914309954708498
0.5081541901781045,-0.010865671610198455
0.5082205471150788,-0.009769916510601558
0.5082858570916142,-0.008618980218208935
0.5083451729513302,-0.007443778049847616
0.5083915593479095,-0.006429314400859047
0.5084347241693594,-0.0053969722108008315
0.5084816241864875,-0.004362385189427531
0.5085315315063764,-0.003305384038091297
0.5085805476438282,-0.0022397324384741354
0.5086248340186269,-0.0011614887495398321
0.5086698724869088,-7.795097497124775e-05
0.5087140766790302,0.001000017686904422
0.50875617626198,0.0020711536810136106
0.5087948438560694,0.003140003235932121
0.5088312360327197,0.004200504593003079
0.5088647282555163,0.005248668152096578
0.5088998429848111,0.006291412921082418
0.5089311377809416,0.007334135126776644
0.5089649814164432,0.008365464277230162
0.5089974993305036,0.00939316204375842
0.5090429741117377,0.010570239103874965
0.5090915630194772,0.011697322001463431
0.5091387914806785,0.01277340865280997
0.5091851339134934,0.013809302724265504
0.5092481960866864,0.014952722360473682
0.5093191413686017,0.016022880991217753
0.5094048362073444,0.017150781979492057
0.5095172229936084,0.018267529316620554
0.509674031400526,0.019325463428111787
0.5098634059346265,0.020350258433468726
0.5102340784306547,0.021367534006335242
0.5112340916377477,0.020449097732609316
0.5116059056109136,0.01943866452448893
0.511940408430049,0.018342011794561207
0.5122292359663647,0.017313656663151395
0.5124983011047887,0.016312828972364336
0.5127745678394161,0.015207804622102429
0.5130210040916918,0.014180100817931264
0.513274332776032,0.01310977546611841
0.5135294192635372,0.011984586543857631
0.5137791612904882,0.010801291814155421
0.5139893964611193,0.00975364698312499
0.5142027929413175,0.008672594375982112
0.5144063944943149,0.007562119086976345
0.5146061787836897,0.006408474571890187
0.514792335612997,0.0052093225347861335
0.5149718724898494,0.003971067448753361
0.5151518623398651,0.0027210966819603173
0.5152919495404044,0.001714783830948745
0.5154294441886752,0.0007053501710588132
0.5155608992302388,-0.00030017548538780543
0.5156875437907703,-0.0013134744544771862
0.5158120690945474,-0.0023292458347728916
0.5159369927103872,-0.0033560126788574384
0.5160580698749373,-0.00439217711214076
0.5161791680204212,-0.005417162170644704
0.5162956312261378,-0.006447612880132058
0.516412168581984,-0.007476762418374265
0.5165315786639728,-0.008501212102336654
0.5166529719115888,-0.009522388699120877
0.5167772981498081,-0.010525615852506352
0.5169317394918032,-0.011748803919362881
0.5170898229260524,-0.012939119850710359
0.5172474893487526,-0.0141014358586397
0.5174071017321017,-0.015254999454423485
0.5175685683994824,-0.01638921060101274
0.5177250681016855,-0.017464507609990788
0.5178797898033123,-0.018470020237911815
0.518066574473877,-0.019613682134379817
0.5182518599512174,-0.020679692534355674
0.5184611692203979,-0.02182650866492396
0.5186754935860072,-0.02286563859424424
0.5189327406962382,-0.023943805731198954
0.519239165167618,-0.025003198201965178
0.519635519784191,-0.02602230582732001
0.5205782155626825,-0.027024211885887467
0.5216255454543974,-0.02680583173730104
0.522663253657551,-0.02577381178312304
0.5233584230607403,-0.02476342840271371
0.523957039289453,-0.023762283404339512
0.5245984621499175,-0.022655985848516986
0.5251990851383683,-0.02155216328368707
0.5257335075498015,-0.02050721975620078
0.5262832606701061,-0.019407851411283837
0.526843720267749,-0.018266587666004155
0.52733176071064,-0.01725250075352326
0.5278266126428222,-0.01621382620624081
0.5283304655290041,-0.015156581222219943
0.5288372659523823,-0.014071984532184566
0.5293489071132902,-0.012966607343627064
0.529850878770142,-0.011850477600306683
0.5303406525814944,-0.010735434587146426
0.5308092303736116,-0.00961533777018638
0.5312549476814191,-0.008476676868045221
0.5316791951656835,-0.00733811191096736
0.5320708945324614,-0.006211582486531178
0.5324345027507427,-0.00510853092564197
0.5327693220385629,-0.003997748802777297
0.5330778058095672,-0.002912233712676476
0.5333533728736657,-0.0018497196677881552
0.5335940720421954,-0.0008042474661296088
0.5338002256419434,0.00020864850892688073
0.5339959669389007,0.001328684495902707
0.5341293404351384,0.0023801046050744763
0.534200587089126,0.003520739259175207
0.5342063573172913,0.00460259961623734
0.5341410721423379,0.005638535453862299
0.5340058817029413,0.006738342064660832
0.5337984297965535,0.007740076008947645
0.5334402305297187,0.00876621646791377
0.5328806053150249,0.009834395595294811
0.532017957060491,0.010848586653067593
0.5309770149826777,0.011645598284471759
0.5299221671578331,0.012172200815836236
0.5288376167135225,0.012541501898230284
0.5277563447858729,0.012813269135109037
0.5267038748074808,0.013002204713519986
0.5255935494338292,0.013142213758133096
0.5244682104835414,0.013188697856711002
0.523465342393788,0.013209220360343235
0.5224290021530003,0.013223956196781905
0.5213253439571075,0.01324498132465847
0.5201773536663529,0.013268520905564692
0.5191771459908714,0.013280767203298306
0.5181602968816585,0.013305055995794427
0.5171286230533003,0.013344311911723679
0.5161003861517381,0.013377281769125669
0.5150917907298466,0.013413324906528851
0.5140842080707957,0.013464993316887098
0.5130530631790498,0.013535813097566034
0.5120180426081617,0.013609495891916217
0.5109916749959376,0.013696740765218679
0.5099674691898164,0.013800390939703481
0.508640058192815,0.013963266399740236
0.507550760526415,0.014090971371872107
0.5065078796261108,0.014229424632527651
0.50547199554414,0.014390041212118078
0.5044410818063902,0.014549787454386209
0.503299901888308,0.014738504080142576
0.5022063915793078,0.014952148896651599
0.5011773571231488,0.01515559359873597
0.5001599895029325,0.015345326881530572
0.4991484416754613,0.01551694053214799
0.4980817397075321,0.015708449925237383
0.49705273813815937,0.015821305027369618
0.49799824719198765,0.014789363966534021
0.499028720899046,0.014339909401072753
0.5001214119107144,0.013848712589372193
0.5012393478897377,0.013362351082921387
0.502329985812977,0.012904213529563885
0.5033520242604458,0.01247738823000524
0.5044318590505912,0.012013103143405581
0.5055847277918721,0.011511897372727037
0.5066395857918091,0.011047157529318188
0.5077320532344187,0.010587558123951365
0.5088388590280194,0.010128461865879925
0.5099495466469813,0.009673696947589969
0.5110729281652227,0.009212091083493927
0.5122061511731889,0.008738719518224991
0.5133546363344051,0.008255682608754623
0.5145373906916293,0.007742674319367548
0.5157381915006372,0.007208897691165237
0.5169170542219969,0.006682646687071927
0.5180553507754821,0.00616933842029853
0.5191626305818023,0.005650521102345988
0.5202500008857308,0.005107390885401817
0.5213105665625172,0.0045464968195144265
0.5223702380350225,0.0039575659719225526
0.5234148127383494,0.0033571537912730053
0.5245679588703618,0.0026796980614311678
0.5256288260437075,0.002029681294474429
0.5267511306964915,0.0012885499212619564
0.52775225722799,0.0005335614131015357
0.5287719975726314,-0.0003197408266418476
