0.4866806078839081,0.014853857518678673
0.5297911487748952,-0.001235109977812265
0.5307828861171736,-0.002308987614570417
0.531431531570312,-0.003354136082330108
0.5316812870294684,-0.0043769672231081256
0.5312819166572175,-0.005404648082673241
0.5302471026170231,-0.006296656260521447
0.529172341401871,-0.006778133966170653
0.5281618148984826,-0.007020737595607923
0.527126902963434,-0.0071538954360557735
0.526102410826994,-0.007197298320077027
0.5250032981023358,-0.007188514361148292
0.5239891062247413,-0.007134325552323551
0.5229439241376502,-0.0070326506110953224
0.5218640762790083,-0.00686697514853954
0.5207349366098976,-0.006655484642435356
0.5197156003742189,-0.00643638777237173
0.5186612951240227,-0.006200791853545415
0.5175776961068056,-0.005950247117770956
0.5164863922500862,-0.005679754586108844
0.5153912122101585,-0.005399184642859674
0.5143082555250793,-0.0051288388485523995
0.5132328701399237,-0.004852748161203337
0.5121374409272562,-0.004572587669237352
0.5110168885263014,-0.004272910788071872
0.5098868911146839,-0.003970917013338558
0.5087629422510982,-0.003667318689776108
0.5076622165265412,-0.003366413449005461
0.5065969515335386,-0.0030758554248497935
0.5055745140957536,-0.0027959535755244505
0.5044107094780567,-0.0024706972426173763
0.5032472597182551,-0.0021362930303681126
0.5021153526926999,-0.0018384839784181888
0.5010219293977425,-0.0015734815642897803
0.49999204659897334,-0.0013366958214128504
0.49894135868046763,-0.0011247524899181559
0.49791011760902015,-0.000956846654437408
0.4969024673675949,-0.0008302572357637234
0.49588703582855687,-0.0008542449508567761
0.49488597490183117,-0.0013785533685867395
0.49551242018729136,-0.0024345538275029697
0.49652791612056224,-0.003352254575260519
0.49761087873031234,-0.004183699722901139
0.4986768752827952,-0.004951119341528754
0.49977741216703925,-0.005697514652222174
0.5008455167632061,-0.006389094865336745
0.501987189857831,-0.007101063486229713
0.5030523874050744,-0.007741650417946182
0.5041954581020172,-0.00842403791823026
0.50524158172912,-0.009040274498419116
0.5063224608758505,-0.009655279014788768
0.5074076355040853,-0.010253256911294377
0.5084916894283189,-0.010837645470304406
0.5095925517382234,-0.01142689078449921
0.5107138733217285,-0.012012753100272505
0.5118593179073185,-0.01258499870723213
0.5130369000496134,-0.013160770692238076
0.5142326144033519,-0.013739235303039698
0.515411517326859,-0.014279450182114304
0.5165710679161879,-0.014781440196041535
0.5177078704578193,-0.01525853071630886
0.5188196054300453,-0.015727825864944756
0.5199308689793509,-0.01617483687779636
0.5210654888622909,-0.016604311814567507
0.52219320220621,-0.017027130757196994
0.5232806654678143,-0.01739835277691475
0.5243176560727633,-0.01772401000856431
0.525461478071586,-0.01807342094096462
0.5265273105099232,-0.01840240927042192
0.5275717865380773,-0.018730845487415933
0.5285866287025615,-0.019050100599682207
0.5296714333243625,-0.01936397648712146
0.530731933420519,-0.01962462369168355
0.5317980351565056,-0.019927896394427005
0.532832411537476,-0.020231902899208447
0.5317646695660907,-0.0205430207098107
0.5306824531212021,-0.02041556986226919
0.5296573841443107,-0.02026991020980812
0.5286140199786844,-0.02012060246769685
0.5275891885348795,-0.019973658502241382
0.5264652334861837,-0.019787819882545573
0.5254176095059334,-0.01960892917935412
0.5243223230215003,-0.019414533215267787
0.52317515512913,-0.019194781719137487
0.5221649912166572,-0.019001359117667163
0.5211582338861366,-0.0188129209882328
0.5201405842151975,-0.018619040863494304
0.5190955289134026,-0.018416832911373686
0.5180051727612112,-0.018199635653501092
0.5168981268402382,-0.01797525272825632
0.5157950320868765,-0.01774601834888737
0.5146817523017249,-0.01753439476275177
0.5135866713144829,-0.017311125413443984
0.5125332470126217,-0.01711016868173443
0.5115039717340477,-0.01691804291371912
0.5104469015940982,-0.016717339412270316
0.50937251150719,-0.016509793417816478
0.5082883176616403,-0.0163217459871248
0.5072043212743325,-0.016143765327212182
0.506166534333516,-0.015985108894749075
0.5050215298746319,-0.015814280564661033
0.5039443656231768,-0.015650893815193516
0.5028890573436,-0.01548123067022385
0.5018515340273395,-0.01532684921502532
0.5007311057330102,-0.015178321849401809
0.49972956792405715,-0.015067800576785126
0.4986798321207991,-0.014974613597912217
0.4976192257538021,-0.014955046037096837
0.4976898120551231,-0.015967313468461156
0.49876454284743027,-0.016447071247127666
0.4997913530400538,-0.016879025104100658
0.5008998257112734,-0.01734704719916423
0.501920375080505,-0.01777252982492584
0.5030588130382511,-0.0182520109255173
0.5041345127067438,-0.018690778095298323
0.5052373235871912,-0.019149423464059567
0.5063514708053194,-0.01962674357670558
0.5074881352372269,-0.020143792846604777
0.5086518244969774,-0.020669472460833324
0.5096699877694509,-0.021115669084057927
0.5107121855615708,-0.021585273367917476
0.5117799414907924,-0.022090932966128525
0.5128686364670382,-0.022627226027967073
0.5139447893504929,-0.02317728555528515
0.5150057581113717,-0.02372589048491935
0.5160515461493012,-0.02426565709100481
0.5170817856873423,-0.0248258870728937
0.5181118209401011,-0.025398337930480054
0.519165463668295,-0.025989260461543637
0.5202250860190113,-0.0266013895631946
0.5212698521570942,-0.027205664316472183
0.522271124441239,-0.027800242242192918
0.5233736469180181,-0.028476400140047525
0.5244025083647789,-0.029162265343198775
0.5254942909628065,-0.02996810377127264
0.5265376400848437,-0.030766557952027096
0.527647679226332,-0.03163061266784303
0.5287051508296249,-0.032519756450488845
0.5297429150433014,-0.03353777495994318
0.5305060047116584,-0.03455093167299003
0.5309051205860114,-0.03559349206593099
0.5304154013614027,-0.036600451435869756
0.5293572185971342,-0.036940860829977364
0.5283217755656641,-0.03698011685089882
0.5272361575053561,-0.03686620447110251
0.5261811626391195,-0.03667123684024146
0.5251207096838315,-0.03642808170546788
0.5239784564773057,-0.03613864713861007
0.5229142886944688,-0.035837786385819116
0.5218005894762693,-0.03552632071917939
0.5206601453267343,-0.035192466984379604
0.5195027813675264,-0.034833535843279924
0.5184709757943242,-0.03450771963643726
0.5173850342554666,-0.03415932008682926
0.5162698744150211,-0.03379429072616612
0.5151350444894491,-0.033423627570889264
0.5139801985085205,-0.03304820064650445
0.51282227171606,-0.032667864742947215
0.5116691372481085,-0.032306437060088365
0.5104955369284061,-0.031944078957794976
0.5094771454852404,-0.03161775064158593
0.5084378158876317,-0.03129197378436951
0.5073903279486189,-0.030966454956431733
0.5063448445245852,-0.03065356074233959
0.5053074682050656,-0.03035512013434533
0.5042885108240911,-0.03006769647642546
0.5031010610449784,-0.029729137244698535
0.5019172407969665,-0.029399547188681895
0.5009031201553356,-0.02912204947559629
0.4998906169305161,-0.028851197654495373
0.49888865096780965,-0.02860365876682643
0.49771816621859194,-0.028335710879787382
0.4966036721092295,-0.028115955274142748
0.49555609272507967,-0.027918401052551587
0.4945548165908635,-0.02773670869329355
0.4933972975176846,-0.027529447106418373
0.4922782368607746,-0.027348327757361766
0.49120899825263964,-0.02721744502262698
0.4900848738535635,-0.027145269054377388
0.4889911477105233,-0.027132391174268966
0.48796584712829305,-0.02712463311082675
0.4869215861590351,-0.02717963646336626
0.4859029920470813,-0.027497498369979594
0.4865298352368175,-0.02851554184234026
0.48757613523810583,-0.02907661097660764
0.48861285140105737,-0.02955680022463712
0.48970188146873656,-0.0300242000050009
0.49082980748682115,-0.03046215020826434
0.4919298147473563,-0.03085757876867631
0.49296573779156416,-0.031216348440111782
0.4940711040210407,-0.0315843344809718
0.49507617593897213,-0.03190693177279919
0.49611740056597786,-0.032235613207561374
0.4971734305148907,-0.03257660364503875
0.49824538907859683,-0.032911857213914236
0.4993283538003066,-0.03324641453572807
0.5004244480638734,-0.033585455415388835
0.5015353693884198,-0.0339369310794587
0.5026717911994814,-0.0343171335691817
0.5038369611059909,-0.034718581751463154
0.5049938427047598,-0.03511371102873232
0.5061175115617618,-0.03551066715543542
0.5072134272688178,-0.03589853907228535
0.508294821993367,-0.03630421545495641
0.5093667149754096,-0.036735408101182705
0.5104381633020991,-0.03720382141449227
0.5115017913634043,-0.037685698266991405
0.5125312506642387,-0.038145393886361255
0.5136893794247672,-0.03866984826254544
0.5147841535471093,-0.03918981614177582
0.5157927001850583,-0.03972638276656646
0.51687199269163,-0.040345993351542236
0.5179124253472435,-0.040983528584984975
0.5189864092955262,-0.04167180070336636
0.5200464352956425,-0.04237691066299319
0.5210788618158148,-0.04325096900161651
0.5217213788129695,-0.04427552417235725
0.5206776230242278,-0.04470799864980212
0.5196256506988957,-0.04439202677365572
0.518553084320498,-0.04390556375712089
0.5175048407893253,-0.04336020878749678
0.5164312804556729,-0.04271201124967092
0.5153723669474202,-0.042031787431858224
0.5142404917433501,-0.04126917938558699
0.5132233290054989,-0.0405539345427156
0.5121975471861563,-0.03978973767193474
0.5111461515247585,-0.03895643850493119
0.5100517765378529,-0.038061837361390086
0.5089123393237319,-0.037140082272651365
0.5077574769868176,-0.03620040499804942
0.5065941510064617,-0.03523603708134855
0.5055919827627213,-0.03440852408481343
0.5044474789893307,-0.033449883692250104
0.5033308201220131,-0.03248853356032858
0.5021899653640658,-0.03150338674237878
0.5010369531215539,-0.030530328376141887
0.49988589506023606,-0.02957669398109899
0.4985777364043736,-0.02851291424293029
0.4974756517490993,-0.027598487868124456
0.4964253342893151,-0.026709976631251017
0.4954104496462264,-0.025863149687939565
0.4943990312093745,-0.025042447706955545
0.49328471426880394,-0.024164797021753757
0.4922330863330333,-0.023376307552448235
0.49117049808756286,-0.022580362907555183
0.4900915946347816,-0.02176975107722118
0.4890496047980616,-0.020943400901706568
0.48809773693867564,-0.019935531463494235
0.4891174193450552,-0.019515893862101275
0.49017704796346223,-0.019580408620747718
0.4912423671000068,-0.01970919993328441
0.49224504771647626,-0.019870233956598995
0.49336044503593024,-0.02008900242137638
0.494474708692077,-0.02032027202942275
0.49554245695659094,-0.02054828681944093
0.496850650844151,-0.020803719953260302
0.4978603816255086,-0.020983461300477974
0.49888928940235955,-0.021148836108768953
0.499941054794969,-0.02131991879139705
0.5010212877545557,-0.0214750896255552
0.5021088480869005,-0.021636261158622886
0.5032184941494618,-0.02179568209041671
0.5043491701186437,-0.021964667168514595
0.5054917811227704,-0.022131607628511657
0.5066085765723246,-0.022261309403682067
0.5077013927855366,-0.022380440262585476
0.5087739616217065,-0.022488344665889937
0.5098377987937194,-0.022597209175241748
0.5108995792396577,-0.02272322185221104
0.5119574408107586,-0.022850908276120352
0.5130044500431873,-0.022978964030248166
0.5140111777701082,-0.023075927135400374
0.5151272645595264,-0.02315217349157016
0.5161722178186412,-0.02321034183035228
0.5172867323226311,-0.02325080215500034
0.5183229669981955,-0.02325428897956003
0.5194240577438118,-0.023223442158706156
0.520522617159259,-0.02308891530282254
0.5215523075672995,-0.02279017630593301
0.5225647727423792,-0.02208206296805547
0.5227379951438008,-0.021060570274292416
0.5222106032675671,-0.02000100475378014
0.5212634260847857,-0.01894456053358994
0.5202521489922539,-0.018054871672209333
0.519245832801405,-0.01727362161805944
0.5181977676029585,-0.016500969828520378
0.5171636962857693,-0.015773232927855353
0.516041886698583,-0.015022387059174788
0.515027830026658,-0.01436432385657987
0.5140040329584197,-0.013700433050999081
0.512941908047147,-0.012997730600177927
0.5118294371990186,-0.012275534466863351
0.5106724956875885,-0.011545916155440586
0.5096670954779714,-0.010918873733589112
0.5086579801648329,-0.010290785792383869
0.507653788331833,-0.009657481394336143
0.5065133553580461,-0.0089214413183314
0.5054049174093768,-0.008194993752907232
0.5042965293278331,-0.007475285922535619
0.5031647263853085,-0.006758884013111664
0.5020393457090777,-0.0060411381592129585
0.5009361685355191,-0.005329931027659038
0.4998698878125921,-0.004636480481741156
0.4988651279913122,-0.003983921996683856
0.4977940317045534,-0.0032592221924664733
0.49678079894915944,-0.0025231980684753434
0.49568682441226564,-0.001733569042619209
0.49460661453374655,-0.0009139308997576256
0.49352698775195425,-7.80820617049285e-06
0.4925190365905271,0.0009963787223657612
0.49214837512013576,0.002005592210402193
0.49319078644465997,0.00248180809740502
0.49427086072853166,0.0025155160576207196
0.4953236892806075,0.0024141872973024057
0.49632381113625695,0.002265962871042783
0.4974451967722133,0.0020652065343205028
0.49853001953493226,0.0018551096192094625
0.4996720059450992,0.0016149322984737387
0.5007116317210493,0.001387956504946489
0.5017901664555017,0.001153067172371423
0.5028999682392097,0.0009252366384213677
0.5040521225988385,0.0006808409579449225
0.5050846068303712,0.00046442669455960627
0.5061395796414601,0.00024325928235101362
0.5071802774584228,4.517047544274366e-05
0.5081979167924653,-0.00012570327265325068
0.5091989618498712,-0.0002829284162157224
0.5103642074088108,-0.00047686815421340455
0.5115057800800498,-0.0006714159608929275
0.512650037350727,-0.0008624046685574559
0.5138130417145306,-0.0010379903838339463
0.5149581913680511,-0.0011772832364831157
0.5160531210143029,-0.00127176430408551
0.5170908614733855,-0.0013453014732844797
0.5182175364210438,-0.0013946287685779057
0.5192790228298152,-0.0013982199006148442
0.52029276566851,-0.001368832085337394
0.5213826555657688,-0.0012771935664378435
0.522419936959609,-0.0010927606179532347
0.5234270291121713,-0.0007717080548986391
0.5242492341257391,0.0002650617782952348
0.5235615379798136,0.0012983460298249296
0.5225316960950757,0.0022415704680437865
0.5214680465618791,0.0030797607083832474
0.5204088907289806,0.0038563061434885764
0.5192953603248671,0.00462829887790098
0.5181673114991244,0.005364655781773976
0.5170874816378433,0.00605309718796617
0.5159746438872045,0.006769487057151106
0.514846060855812,0.007520639766428996
0.5138214069629489,0.008202137825694122
0.5127312381139449,0.008903690634565085
0.5116036250213071,0.009598917598985719
0.5104703944378352,0.010304724998525217
0.5093532527707467,0.011012585946703308
0.5082736200000273,0.01173441994207316
0.5072436153029145,0.01241638683889607
0.5061121307522544,0.013198787398236284
0.5049815480741953,0.013996088466679884
0.5038667015333718,0.014796861406696941
0.5027812297049472,0.01557148411938735
0.5017237288265627,0.01630464115032446
0.5006190924840799,0.01709747501294351
0.499541153733681,0.017938087665414274
0.4984967954360364,0.01879755924038358
0.497469000580101,0.01966838856126748
0.49652247811864547,0.020684722681320943
0.4975549093325639,0.021348553049449645
0.49857866821132224,0.021271887865835306
0.49965170192334213,0.021102534024685198
0.5007017363840621,0.020901723385524526
0.501756143244527,0.020676508893996765
0.5027637266317342,0.020452378765736676
0.5038469192239988,0.020189925690440157
0.5048583716258628,0.019930380998755805
0.505923838540268,0.01965017071032313
0.5070115251318956,0.019375593133378714
0.5080745764699001,0.019103359032706234
0.5091256766451323,0.01884018232257272
0.5101778233440646,0.018586523133316733
0.5112263245282787,0.018344543623957293
0.5122912445673508,0.018098992433353254
0.5133730285915901,0.017872141332561098
0.514436621184169,0.01767067475182852
0.5154558770472402,0.017509424797973197
0.5165747885404026,0.017351286552338016
0.5176361126458502,0.017214261901629425
0.5187468196588861,0.0170943373060932
0.5197781985085139,0.017030856844260756
0.5208425647388802,0.016991234963757304
0.521870070875393,0.016990842922446344
0.5229099424261333,0.01712260692198271
0.5237474413131666,0.01815503860050655
0.5231778455502438,0.01920469709137559
0.5222938998584382,0.020232869861072193
0.5212685784043145,0.021294869170818388
0.5202152983572361,0.02229961138320498
0.5192052329364436,0.0231440411608154
0.5181243243088335,0.02401944990161259
0.5170986217956371,0.024822539295333398
0.5160608257821231,0.02559533986938846
0.5149803255518897,0.02634581632882767
0.5139666793123784,0.027002243215449865
0.5129094407387469,0.027649044259915448
0.511823326294208,0.028285514104242005
0.5107015162997683,0.028895108688132522
0.5095574601328253,0.02945677466894216
0.5084381588462918,0.029975664412483997
0.5073656276720332,0.030452156862678062
0.5063114061317353,0.03088291788042597
0.5052398019987357,0.031265111343674594
0.504198288300548,0.031581897714626044
0.5030881886990868,0.03185745292943651
0.502065191861955,0.03206643481898199
0.5010527517304495,0.03221573916435318
0.5000114681049723,0.032285109600875106
0.4989684345386683,0.03223614807486228
0.4985598760337207,0.031232541183638936
0.4994502721103164,0.03021347786149126
0.5004837446275449,0.029209557165544357
0.5014931666013687,0.028305489897715495
0.502497710617285,0.02748185708323616
0.5035118947287833,0.02666900460990047
0.5045194509021204,0.025867376359686566
0.5056127436109688,0.02499529778970497
0.5066238380799336,0.024164023604336404
0.5076309913395681,0.023297442486762514
0.508731364730707,0.022297113537190345
0.5098280488874691,0.021252670133536173
0.5108940136663528,0.020180253637497352
0.5119480516017278,0.019086750389478244
0.512984628878456,0.017984070735424847
0.5138599038723374,0.016983599349655123
0.5147305873282669,0.01589318077686065
0.5154734162772181,0.014820835451023322
0.516133539024461,0.013788353543779537
0.51679235201119,0.012648505793474965
0.5172535851593786,0.011602688514441946
0.5175177964973046,0.010589020511625757
0.5174809251574739,0.009556761736943056
0.5169668116394153,0.008494109544309781
0.5159295902558968,0.007714343012084622
0.5149085972004643,0.00741565238055616
0.5138148114860024,0.007306610975132498
0.5127609782885174,0.007327365198732706
0.5117255445126501,0.007429776933413523
0.5107234789019665,0.007567098428170038
0.5096731075131615,0.007736161062011046
0.5086026403619907,0.00793059190078584
0.5075288138504147,0.008142857520087445
0.5064444784120599,0.008374056451467592
0.5053249264749824,0.008619383486780083
0.5041928340780613,0.008866254015746753
0.5029426242273989,0.009136111124714408
0.5018622421190999,0.009410858329321358
0.5008234204368982,0.009672210052736791
0.4997453640476878,0.009939955416738996
0.4987345828732618,0.010196354376498929
0.4976880167622532,0.01049217858299854
0.4966813568526328,0.010779166826677384
0.4955759297830383,0.011076119864066758
0.4965918337072409,0.010214796091437698
0.4976169268076849,0.009757635301977612
0.49871405355960974,0.009262201853132193
0.4998106273244024,0.008763340897905111
0.5008651540070421,0.008284735694665086
0.5019910034332836,0.007780698103694241
0.5030190673709056,0.007313456015436336
0.5041154988752636,0.006822360764597156
0.5052846715984353,0.006277001629813511
0.5063412814790251,0.005774587114354289
0.5074081331912705,0.005274950754242979
0.5084822344207556,0.004788942031668336
0.5095542969715363,0.0042972379460034
0.510619172966286,0.0037896720831672687
0.5116762724396787,0.00325997110415941
0.5127509275025107,0.0027103621130924287
0.5138507054730341,0.0021540880920066265
0.5149607674260197,0.001584427183932221
0.51604973356128,0.001043212194272809
0.5171103160773453,0.0005116922992801276
0.5181390223141851,-2.0332013333200064e-05
0.5191405027997904,-0.0005584864964367802
0.520287061537098,-0.0012113918599050146
0.521434088565461,-0.0018664418873458172
0.5225622221410209,-0.0024886177919455823
0.5236273531282025,-0.0030721568854853716
0.5247255691378961,-0.003676850521945042
0.5258277942910156,-0.004317105033026171
0.5269987000993253,-0.00508539526104944
0.5280557653781409,-0.005815212400158537
0.5290849804046833,-0.00669747187992265
0.5295251638697595,-0.007733341001622855
0.528698707246579,-0.008741333965635143
0.5276912937865905,-0.009177814419885407
0.5266205617349082,-0.009421683565972267
0.5255375867458321,-0.00960832558342906
0.5244776441421198,-0.00977585763771779
0.5234730267030611,-0.009901887109450011
0.5224029740419308,-0.01000530111304139
0.5213760546595129,-0.010118383523737359
0.5203117106265449,-0.01022833579517639
0.5192301207649258,-0.010305459479830676
0.5181251011099934,-0.010368361731129636
0.516873407494112,-0.010435105568138725
0.5157917142398915,-0.010520796082228558
0.5147273282686565,-0.01059623926844901
0.513665135489672,-0.010631217414523034
0.5125931093907381,-0.010676135718992123
0.5115237710429879,-0.01071806700866725
0.5104750272063638,-0.010749965404396862
0.5094706604857822,-0.010770473867942025
0.5084446812199928,-0.01082208321976169
0.507439520453026,-0.010906877164026317
0.5063973743122283,-0.01103920644548499
0.5053934072560091,-0.011215458683133013
0.5043919255983839,-0.011549024577611419
0.5040101474620613,-0.012562868827953322
0.5047518876725043,-0.013578889456995953
0.5058116240518723,-0.014562102780613703
0.5068146219985017,-0.015419092273395366
0.5078211740929304,-0.01620770907808866
0.5088516331301882,-0.01697107193663377
0.5098643316249835,-0.017702294647722546
0.5109488148681759,-0.01846501995743834
0.5119925982933583,-0.019179462199429807
0.5130804077043779,-0.019888822613165113
0.5141725460990554,-0.020605245974914404
0.5152518114774014,-0.02131813844684723
0.5163391618790047,-0.022033390671155072
0.5174116429731883,-0.02273536111639335
0.5184666795571038,-0.023442194520290692
0.5195115822979662,-0.024129356732942697
0.5206664681611746,-0.024889689831407585
0.5217588801868902,-0.02561428044564971
0.5228111107254207,-0.026353616352065973
0.5238167135788871,-0.027060592756521333
0.524822027963083,-0.027810174998671642
0.525831999247035,-0.028658024790355126
0.5248238989657998,-0.028965156735004136
0.5237985387229963,-0.028578174777756687
0.5227145338840425,-0.028147046866840227
0.5216360345901841,-0.02773139445734397
0.5206252127253458,-0.02735293918477175
0.5195366359478942,-0.026955040189534346
0.5184891454317996,-0.026582620830305832
0.5174119951586957,-0.02620978787416438
0.5163095515010317,-0.025848012861098488
0.5152132319148915,-0.025512050380614736
0.5141188892684341,-0.02517283680443495
0.5131142424877614,-0.024869413420931442
0.5119294251615492,-0.024567825196694763
0.5108558378112842,-0.024309588906533473
0.509779875545527,-0.024039421405851337
0.5086937457692566,-0.02376439444432224
0.5076307740747977,-0.02350895317914549
0.5066278257843464,-0.02329852887438457
0.5055780927137915,-0.0230652889394199
0.5045762521264264,-0.022822302332582492
0.5035357223368503,-0.02259147339226365
0.5024185535581213,-0.022387461266546
0.5013828951605521,-0.02218202719173612
0.5003642880436268,-0.021988421588242244
0.49935116514148203,-0.021783945802679807
0.5003521646964985,-0.02219302615898346
